id,number,hid,type,description,numReviews
,315,CAZ,Upperclass,Single,0
,317,CAZ,Upperclass,Double,0
,312,CAZ,Upperclass,Double,0
,316,CAZ,Upperclass,Double,0
,319,CAZ,Upperclass,Double,0
,320,CAZ,Upperclass,Single,0
,322,CAZ,Upperclass,Single,0
,321,CAZ,Upperclass,Double,0
,323,CAZ,Upperclass,Double,0
,324,CAZ,Upperclass,Double,0
,325,CAZ,Upperclass,Single,0
,326,CAZ,Upperclass,Single,0
,327,CAZ,Upperclass,Single,0
,328,CAZ,Upperclass,Single,0
,331,CAZ,Upperclass,2 Room Double,0
,329,CAZ,Upperclass,Single,0
,330,CAZ,Upperclass,Single,0
,333,CAZ,Upperclass,Double,0
,335,CAZ,Upperclass,Single,0
,336,CAZ,Upperclass,Double,0
,334,CAZ,Upperclass,Double,0
,337,CAZ,Upperclass,Double,0
,338,CAZ,Upperclass,Double,0
,400,CAZ,Residential Staff,Single,0
,401,CAZ,Upperclass,Single,0
,402,CAZ,Academic Success Coach,Single,0
,403,CAZ,Upperclass,Single,0
,404,CAZ,Upperclass,Single,0
,405,CAZ,Upperclass,Single,0
,409,CAZ,Upperclass,Double,0
,411,CAZ,Upperclass,Double,0
,407,CAZ,Upperclass,Single,0
,410,CAZ,Upperclass,Double,0
,426,CAZ,Upperclass,Double,0
,416,CAZ,Upperclass,Double,0
,417,CAZ,Upperclass,Double,0
,414,CAZ,Residential Staff,Single,0
,412,CAZ,Upperclass,Single,0
,413,CAZ,Upperclass,Single,0
,415,CAZ,Upperclass,Double,0
,421,CAZ,Upperclass,Double,0
,423,CAZ,Upperclass,Double,0
,419,CAZ,Upperclass,Single,0
,422,CAZ,Upperclass,Single,0
,425,CAZ,Upperclass,Single,0
,420,CAZ,Upperclass,Double,0
,427,CAZ,Upperclass,Single,0
,428,CAZ,Upperclass,Single,0
,429,CAZ,Upperclass,Single,0
,430,CAZ,Upperclass,Single,0
,431,CAZ,Upperclass,Single,0
,432,CAZ,Upperclass,Double,0
,503,CAZ,Upperclass,Single,0
,504,CAZ,Upperclass,Single,0
,500,CAZ,Upperclass,Single,0
,501,CAZ,Upperclass,Single,0
,502,CAZ,Upperclass,Single,0
,1,CED,Residential Staff,Single,0
,02A,CED,Upperclass,Single,0
,3,CED,Upperclass,Single,0
,4,CED,Upperclass,Single,0
,01A,CED,Upperclass,Single,0
,2,CED,Upperclass,Single,0
,5,CED,Upperclass,Single,0
,6,CED,Upperclass,Single,0
,7,CED,Upperclass,Single,0
,8,CED,Upperclass,Single,0
,9,CED,Upperclass,Single,0
,204,CER,Residential Staff,Single,0
,105,CER,Upperclass,Single,0
,205,CER,Upperclass,Single,0
,102,CER,Upperclass,Double,0
,201,CER,Upperclass,Double,0
,202,CER,Upperclass,Double,0
,5,CLA,Upperclass,Single,0
,3,CLA,Upperclass,Single,0
,4,CLA,Upperclass,Single,0
,22,CLA,Upperclass,2 Room Triple,0
,24,CLA,Upperclass,Single,0
,25,CLA,Upperclass,Single,0
,103,CLA,Upperclass,2 Room Double,0
,104,CLA,Upperclass,2 Room Double,0
,101,CLA,Residential Staff,Single,0
,102,CLA,Academic Success Coach,Single,0
,105,CLA,Upperclass,2 Room Double,0
,106,CLA,Upperclass,2 Room Double,0
,108,CLA,Upperclass,Single,0
,109,CLA,Upperclass,Single,0
,107,CLA,First Year,Triple,0
,110,CLA,Upperclass,Single,0
,111,CLA,Upperclass,Single,0
,112,CLA,Upperclass,Single,0
,113,CLA,Upperclass,Single,0
,114,CLA,Upperclass,Single,0
,115,CLA,Upperclass,Single,0
,116,CLA,Upperclass,Single,0
,117,CLA,Upperclass,Single,0
,118,CLA,Upperclass,Single,0
,119,CLA,Upperclass,Single,0
,120,CLA,Upperclass,Single,0
,121,CLA,Upperclass,Single,0
,122,CLA,First Year,Double,0
,203,CLA,Upperclass,2 Room Double,0
,205,CLA,Upperclass,2 Room Double,0
,204,CLA,Upperclass,2 Room Double,0
,206,CLA,Upperclass,2 Room Double,0
,201,CLA,Upperclass,Single,0
,202,CLA,Upperclass,Single,0
,231,CLA,Upperclass,2 Room Triple,0
,208,CLA,Upperclass,Single,0
,209,CLA,Upperclass,Single,0
,210,CLA,Upperclass,Single,0
,232,CLA,Upperclass,Single,0
,207,CLA,First Year,Triple,0
,211,CLA,Upperclass,Single,0
,212,CLA,Upperclass,Single,0
,213,CLA,Upperclass,Single,0
,214,CLA,Upperclass,Single,0
,215,CLA,Upperclass,Single,0
,216,CLA,Upperclass,Single,0
,219,CLA,Residential Staff,Single,0
,217,CLA,Upperclass,Single,0
,218,CLA,Upperclass,Single,0
,220,CLA,Upperclass,Single,0
,221,CLA,Upperclass,Single,0
,223,CLA,Upperclass,Single,0
,222,CLA,First Year,Quad with Bath,0
,228,CLA,Residential Staff,Single,0
,224,CLA,Upperclass,Single,0
,225,CLA,Upperclass,Single,0
,226,CLA,Upperclass,Single,0
,227,CLA,Upperclass,Single,0
,229,CLA,Upperclass,Single,0
,303,CLA,First Year,Double,0
,306,CLA,First Year,Double,0
,307,CLA,First Year,Triple,0
,301,CLA,Upperclass,Single,0
,302,CLA,Upperclass,Single,0
,309,CLA,First Year,Double,0
,308,CLA,Upperclass,Single,0
,310,CLA,Upperclass,Single,0
,311,CLA,Upperclass,Single,0
,312,CLA,Upperclass,Single,0
,317,CLA,Residential Staff,Single,0
,313,CLA,Upperclass,Single,0
,314,CLA,Upperclass,Single,0
,315,CLA,Upperclass,Single,0
,316,CLA,Upperclass,Single,0
,318,CLA,Upperclass,Single,0
,319,CLA,Upperclass,Single,0
,320,CLA,Upperclass,Single,0
,321,CLA,Upperclass,Single,0
,323,CLA,Upperclass,Single,0
,324,CLA,Upperclass,2 Room Triple,0
,324A,CLA,Upperclass,Single,0
,325,CLA,Upperclass,Single,0
,327,CLA,Upperclass,Single,0
,329,CLA,Upperclass,Single,0
,401,CLA,Upperclass,2 Room Double,0
,402,CLA,Upperclass,2 Room Double,0
,405,CLA,Upperclass,2 Room Double,0
,406,CLA,Upperclass,2 Room Double,0
,407,CLA,Upperclass,Single,0
,409,CLA,Upperclass,Single,0
,408,CLA,First Year,Double,0
,410,CLA,First Year,Double,0
,412,CLA,First Year,Double,0
,414,CLA,First Year,Double,0
,416,CLA,First Year,Double,0
,411,CLA,Upperclass,Single,0
,418,CLA,First Year,Double,0
,420,CLA,First Year,Double,0
,422,CLA,First Year,Double,0
,424,CLA,Residential Staff,Single,0
,427,CLA,Academic Success Coach,Single,0
,501,CLA,Upperclass,Single,0
,502,CLA,Upperclass,Single,0
,503,CLA,Upperclass,Single,0
,B031,CLA,Upperclass,Single,0
,1,CLA,Upperclass,Suite for 2 with Bath,0
,2,CLA,Upperclass,Suite for 2 with Bath,0
,001G,CLA,Upperclass,Suite for 5 with Bathroom,0
,002G,CLA,Upperclass,Suite for 5 with Bathroom,0
,003G,CLA,Upperclass,Suite for 5 with Bathroom,0
,23,WCC,Upperclass,(Unallocated),0
,25,WCC,Upperclass,Single,0
,26,WCC,Upperclass,Single,0
,27,WCC,Upperclass,Single,0
,28,WCC,Upperclass,Single,0
,16,WCC,Upperclass,Single,0
,17,WCC,Upperclass,Single,0
,18,WCC,Upperclass,Single,0
,22,WCC,Upperclass,Single,0
,24,WCC,Upperclass,Single,0
,21,WCC,Upperclass,Single,0
,11,WCC,Upperclass,Single,0
,12,WCC,Upperclass,Single,0
,13,WCC,Upperclass,Single,0
,14,WCC,Upperclass,Single,0
,15,WCC,Upperclass,Single,0
,338,DAV,Upperclass,Single,0
,339,DAV,Upperclass,Single,0
,340,DAV,Upperclass,Single,0
,336,DAV,Upperclass,Single,0
,334,DAV,Upperclass,Double,0
,337,DAV,Upperclass,Double,0
,58,DAV,First Year,Triple,0
,59,DAV,First Year,Triple,0
,60,DAV,First Year,Triple,0
,61,DAV,First Year,Triple,0
,62,DAV,First Year,Triple,0
,57,DAV,Residential Staff,Single,0
,132,DAV,Upperclass,Quad,0
,138,DAV,First Year,Double,0
,135,DAV,Upperclass,Single,0
,141,DAV,Upperclass,Single,0
,142,DAV,Upperclass,Single,0
,139,DAV,Upperclass,Triple,0
,137,DAV,Upperclass,Double,0
,145,DAV,First Year,Double,0
,147,DAV,First Year,Double,0
,148,DAV,Upperclass,Single,0
,146,DAV,Upperclass,Single,0
,143,DAV,Upperclass,Double,0
,150,DAV,Upperclass,Single,0
,152,DAV,Upperclass,Single,0
,153,DAV,First Year,Triple,0
,154,DAV,First Year,Triple,0
,151,DAV,Upperclass,Single,0
,244,DAV,Upperclass,Single,0
,245,DAV,Upperclass,Single,0
,246,DAV,Upperclass,Single,0
,249,DAV,Upperclass,Single,0
,242,DAV,Upperclass,Double,0
,243,DAV,Upperclass,Double,0
,247,DAV,Upperclass,Single,0
,250,DAV,Upperclass,Single,0
,252,DAV,Upperclass,Single,0
,253,DAV,Upperclass,Single,0
,251,DAV,Upperclass,Double,0
,259,DAV,First Year,Double,0
,260,DAV,First Year,Double,0
,254,DAV,Upperclass,Single,0
,256,DAV,Upperclass,Single,0
,257,DAV,Upperclass,Single,0
,255,DAV,Upperclass,Double,0
,261,DAV,First Year,Double,0
,262,DAV,Residential Staff,Single,0
,263,DAV,Upperclass,Single,0
,264,DAV,Upperclass,Single,0
,265,DAV,Upperclass,Single,0
,266,DAV,Upperclass,Single,0
,271,DAV,First Year,Triple,0
,272,DAV,First Year,Triple,0
,267,DAV,Upperclass,Single,0
,269,DAV,Upperclass,Single,0
,270,DAV,Upperclass,Single,0
,342,DAV,Upperclass,Single,0
,343,DAV,Upperclass,Single,0
,344,DAV,Upperclass,Single,0
,345,DAV,Upperclass,Single,0
,346,DAV,Upperclass,Single,0
,347,DAV,Upperclass,Single,0
,349,DAV,Residential Staff,Single,0
,350,DAV,Upperclass,Single,0
,354,DAV,Upperclass,Single,0
,348,DAV,Academic Success Coach,Double,0
,351,DAV,Upperclass,Double,0
,353,DAV,Upperclass,Double,0
,359,DAV,Residential Staff,Single,0
,362,DAV,Upperclass,Single,0
,363,DAV,Upperclass,Single,0
,355,DAV,Upperclass,Double,0
,356,DAV,Upperclass,Double,0
,418,DAV,Upperclass,Single,0
,420,DAV,Upperclass,Double,0
,422,DAV,Upperclass,Double,0
,425,DAV,Upperclass,Double,0
,427,DAV,Upperclass,Single,0
,430,DAV,Upperclass,Single,0
,424,DAV,Upperclass,Double,0
,426,DAV,Upperclass,Double,0
,428,DAV,Upperclass,Double,0
,101,DOW,First Year,Double,0
,103,DOW,First Year,Double,0
,104,DOW,Residential Staff,Single,0
,105,DOW,First Year,Double,0
,107,DOW,First Year,Double,0
,109,DOW,First Year,Double,0
,110,DOW,First Year,Double,0
,201,DOW,Upperclass,Double,0
,202,DOW,Upperclass,Double,0
,203,DOW,Upperclass,Double,0
,204,DOW,Upperclass,Double,0
,205,DOW,Upperclass,Double,0
,206,DOW,Upperclass,Double,0
,207,DOW,Upperclass,Double,0
,208,DOW,Upperclass,Double,0
,209,DOW,Upperclass,Double,0
,210,DOW,Upperclass,Double,0
,211,DOW,Upperclass,Double,0
,212,DOW,Upperclass,3 Room Triple,0
,213,DOW,Upperclass,3 Room Triple,0
,214,DOW,Upperclass,3 Room Triple,0
,APT,DOW,Upperclass,3-person Apartment,0
,101,FHC,Upperclass,Single,0
,102,FHC,Upperclass,Single,0
,103,FHC,Upperclass,Single,0
,201,FHC,Upperclass,Single,0
,202,FHC,Upperclass,Single,0
,203,FHC,Upperclass,Single,0
,204,FHC,Upperclass,Single,0
,202,FHM,Residential Staff,Single,0
,203,FHM,Upperclass,Single,0
,204,FHM,Upperclass,Single,0
,207,FHM,Upperclass,Single,0
,205,FHM,Upperclass,Single,0
,206,FHM,Upperclass,Single,0
,304,FHM,Upperclass,Single,0
,302,FHM,Upperclass,Double,0
,102,FRE,First Year,Double,0
,104,FRE,First Year,Double,0
,101,FRE,Upperclass,Single,0
,103,FRE,Upperclass,Single,0
,105,FRE,Upperclass,Single,0
,106,FRE,First Year,Double,0
,108,FRE,First Year,Double,0
,110,FRE,First Year,Double,0
,107,FRE,Upperclass,Single,0
,109,FRE,Upperclass,Single,0
,112,FRE,Academic Success Coach,Double,0
,111,FRE,Residential Staff,Single,0
,113,FRE,Upperclass,Single,0
,116,FRE,First Year,Double,0
,115,FRE,Upperclass,Single,0
,117,FRE,Upperclass,Single,0
,118,FRE,First Year,Double,0
,120,FRE,First Year,Double,0
,122,FRE,First Year,Double,0
,119,FRE,Upperclass,Single,0
,121,FRE,Upperclass,Single,0
,202,FRE,First Year,Double,0
,204,FRE,First Year,Double,0
,201,FRE,Residential Staff,Single,0
,203,FRE,Upperclass,Single,0
,205,FRE,Upperclass,Single,0
,206,FRE,First Year,Double,0
,208,FRE,First Year,Double,0
,210,FRE,First Year,Double,0
,207,FRE,Upperclass,Single,0
,209,FRE,Upperclass,Single,0
,212,FRE,First Year,Double,0
,211,FRE,Residential Staff,Single,0
,213,FRE,Upperclass,Single,0
,216,FRE,First Year,Double,0
,215,FRE,Upperclass,Single,0
,217,FRE,Upperclass,Single,0
,218,FRE,First Year,Double,0
,220,FRE,First Year,Double,0
,222,FRE,First Year,Double,0
,219,FRE,Upperclass,Single,0
,221,FRE,Upperclass,Single,0
,301,FRE,Upperclass,Single,0
,303,FRE,Upperclass,Single,0
,305,FRE,Upperclass,Single,0
,302,FRE,First Year,Double,0
,304,FRE,First Year,Double,0
,307,FRE,Upperclass,Single,0
,309,FRE,Upperclass,Single,0
,306,FRE,First Year,Double,0
,308,FRE,First Year,Double,0
,310,FRE,First Year,Double,0
,311,FRE,Residential Staff,Single,0
,313,FRE,Upperclass,Single,0
,312,FRE,Upperclass,Double,0
,315,FRE,Upperclass,Single,0
,317,FRE,Upperclass,Single,0
,316,FRE,Upperclass,Double,0
,319,FRE,Upperclass,Single,0
,321,FRE,Upperclass,Single,0
,318,FRE,Upperclass,Double,0
,320,FRE,Upperclass,Double,0
,322,FRE,Upperclass,Double,0
,401,FRE,Upperclass,Single,0
,403,FRE,Upperclass,Single,0
,405,FRE,Upperclass,Single,0
,402,FRE,Upperclass,Double,0
,404,FRE,Upperclass,Double,0
,407,FRE,Upperclass,Single,0
,409,FRE,Upperclass,Single,0
,406,FRE,Upperclass,Double,0
,408,FRE,Upperclass,Double,0
,410,FRE,Upperclass,Double,0
,411,FRE,Residential Staff,Single,0
,413,FRE,Upperclass,Single,0
,412,FRE,Upperclass,Double,0
,415,FRE,Upperclass,Single,0
,417,FRE,Upperclass,Single,0
,416,FRE,Upperclass,Double,0
,419,FRE,Upperclass,Single,0
,421,FRE,Upperclass,Single,0
,418,FRE,Upperclass,Double,0
,420,FRE,Upperclass,Double,0
,422,FRE,Upperclass,Double,0
,501,FRE,Upperclass,Single,0
,502,FRE,Upperclass,Single,0
,503,FRE,Upperclass,Single,0
,504,FRE,Upperclass,Single,0
,505,FRE,Upperclass,Single,0
,103,LAK,Upperclass,Single,0
,105,LAK,Upperclass,Single,0
,102,LAK,Upperclass,Single,0
,104,LAK,Upperclass,Single,0
,106,LAK,Upperclass,Single,0
,101,LAK,Upperclass,Single,0
,107,LAK,Upperclass,Single,0
,109,LAK,Upperclass,Single,0
,111,LAK,Upperclass,Single,0
,113,LAK,Upperclass,Single,0
,115,LAK,Upperclass,Single,0
,108,LAK,Academic Success Coach,Double,0
,117,LAK,Upperclass,Single,0
,119,LAK,Upperclass,Single,0
,121,LAK,Upperclass,Single,0
,123,LAK,Upperclass,Single,0
,124,LAK,Upperclass,Single,0
,125,LAK,Upperclass,Single,0
,126,LAK,Upperclass,Single,0
,127,LAK,Upperclass,Single,0
,128,LAK,Upperclass,Single,0
,129,LAK,Upperclass,Single,0
,130,LAK,Upperclass,Single,0
,201,LAK,Upperclass,Single,0
,206,LAK,Upperclass,Single,0
,202,LAK,Upperclass,Single,0
,203,LAK,Upperclass,Single,0
,204,LAK,Upperclass,Single,0
,205,LAK,Upperclass,Single,0
,217,LAK,Upperclass,Single,0
,219,LAK,Upperclass,Single,0
,221,LAK,Residential Staff,Single,0
,222,LAK,Upperclass,Single,0
,223,LAK,Upperclass,Single,0
,224,LAK,Upperclass,Single,0
,225,LAK,Upperclass,Single,0
,226,LAK,Upperclass,Single,0
,227,LAK,Upperclass,Single,0
,228,LAK,Upperclass,Single,0
,229,LAK,Upperclass,Single,0
,230,LAK,Upperclass,Single,0
,301,LAK,Residential Staff,Single,0
,302,LAK,First Year,Double,0
,303,LAK,First Year,Double,0
,304,LAK,First Year,Double,0
,305,LAK,First Year,Double,0
,308,LAK,First Year,Double,0
,309,LAK,First Year,Double,0
,310,LAK,First Year,Double,0
,311,LAK,First Year,Double,0
,307,LAK,First Year,Double,0
,211,LAK,Upperclass,Single,0
,208,LAK,Upperclass,Single,0
,209,LAK,Upperclass,Single,0
,207,LAK,Upperclass,Single,0
,210,LAK,Upperclass,Single,0
,213,LAK,Upperclass,Single,0
,215,LAK,Upperclass,Single,0
,101,MCA,Upperclass,2 Room Double,0
,103,MCA,Upperclass,2 Room Double,0
,102,MCA,Upperclass,2 Room Double,0
,104,MCA,Upperclass,2 Room Double,0
,105,MCA,Upperclass,Double,0
,106,MCA,Upperclass,Double,0
,108,MCA,Upperclass,Single,0
,110,MCA,Upperclass,Single,0
,112,MCA,Upperclass,Single,0
,107,MCA,Upperclass,Double,0
,109,MCA,Upperclass,Double,0
,116,MCA,Residential Staff,Single,0
,114,MCA,Upperclass,Single,0
,118,MCA,Upperclass,Single,0
,111,MCA,Upperclass,Double,0
,113,MCA,Upperclass,Double,0
,120,MCA,Upperclass,Single,0
,119,MCA,Upperclass,Double,0
,121,MCA,Upperclass,Double,0
,122,MCA,Upperclass,Double,0
,203,MCA,Upperclass,2 Room Double,0
,202,MCA,Upperclass,2 Room Double,0
,204,MCA,Upperclass,2 Room Double,0
,201,MCA,Upperclass,2 Room Double,0
,206,MCA,Upperclass,Double,0
,205,MCA,Upperclass,Double,0
,208,MCA,Upperclass,Single,0
,210,MCA,Upperclass,Single,0
,212,MCA,Upperclass,Single,0
,207,MCA,Upperclass,Double,0
,209,MCA,Upperclass,Double,0
,216,MCA,Residential Staff,Single,0
,214,MCA,Upperclass,Single,0
,218,MCA,Upperclass,Single,0
,211,MCA,Upperclass,Double,0
,213,MCA,Upperclass,Double,0
,220,MCA,Upperclass,Single,0
,222,MCA,Upperclass,Single,0
,224,MCA,Upperclass,Single,0
,221,MCA,Upperclass,Double,0
,219,MCA,Upperclass,Double,0
,226,MCA,Residential Staff,Single,0
,228,MCA,Upperclass,Single,0
,230,MCA,Upperclass,Single,0
,223,MCA,Upperclass,Double,0
,225,MCA,Academic Success Coach,Double,0
,303,MCA,Upperclass,2 Room Double,0
,302,MCA,Upperclass,2 Room Double,0
,304,MCA,Upperclass,2 Room Double,0
,301,MCA,Upperclass,2 Room Double,0
,305,MCA,First Year,Double,0
,309,MCA,First Year,Double,0
,306,MCA,First Year,Double,0
,307,MCA,First Year,Double,0
,310,MCA,Upperclass,Single,0
,312,MCA,Upperclass,Single,0
,308,MCA,Upperclass,Single,0
,311,MCA,First Year,Double,0
,313,MCA,First Year,Double,0
,316,MCA,Residential Staff,Single,0
,314,MCA,Upperclass,Single,0
